TDA7418	KEYWORD1

begin	KEYWORD2

source	KEYWORD2
inputGain	KEYWORDS2
diffinMode	KEYWORD2

loudnessAttenuator	KEYWORDS2
loudnessCenterFreq	KEYWORDS2
loudnessShape	KEYWORDS2
loudnessSoftStep	KEYWORDS2

volume	KEYWORD2
volumeSoftStep	KEYWORD2

trebleAttenuator	KEYWORDS2
trebleCenterFreq	KEYWORDS2

middleAttenuator	KEYWORDS2
middleCenterFreq	KEYWORDS2
middleQFactor	KEYWORDS2
middleSoftStep	KEYWORDS2

bassAttenuator	KEYWORDS2
bassCenterFreq	KEYWORDS2
bassQFactor	KEYWORDS2
bassSoftStep	KEYWORDS2
bassDCMode	KEYWORDS2

smoothingFilter	KEYWORDS2

softMute	KEYWORD2
softMuteTime	KEYWORDS2
softStepTime	KEYWORDS2
autoZero	KEYWORDS2

testMode	KEYWORDS2
testMux	KEYWORDS2
schLock	KEYWORDS2
mutePinConfig	KEYWORDS2

attenuator	KEYWORD2

Front_Left	LITERAL1
Rear_Left	LITERAL1
Rear_Right	LITERAL1
Front_Right	LITERAL1
Subwoofer	LITERAL1

INPUT_SE1	LITERAL1
INPUT_SE2	LITERAL1
INPUT_SE3	LITERAL1
INPUT_SE4_PD	LITERAL1
INPUT_MUTE	LITERAL1
PD	LITERAL1
SE	LITERAL1

LOWHIGH	LITERAL1
FLAT	LITERAL1
VOL_MUTE	LITERAL1	
enable	LITERAL1
disable	LITERAL1

MID_QF_050	LITERAL1
MID_QF_075	LITERAL1
MID_QF_100	LITERAL1
MID_QF_125	LITERAL1

BASS_QF_100	LITERAL1
BASS_QF_125	LITERAL1
BASS_QF_150	LITERAL1
BASS_QF_200	LITERAL1

SMT_048	LITERAL1
SMT_096	LITERAL1
SMT_123	LITERAL1
SST_016	LITERAL1
SST_032	LITERAL1
SST_064	LITERAL1
SST_128	LITERAL1
SST_256	LITERAL1
SST_512	LITERAL1
SST_1024	LITERAL1
SST_2048	LITERAL1

InMuxOutR	LITERAL1
LoudOutR	LITERAL1
VolumeOutR	LITERAL1
VGB126	LITERAL1
REF5V5	LITERAL1
SSCLK	LITERAL1
SMCLK	LITERAL1
Clk200kHz	LITERAL1
NORMAL_MODE	LITERAL1
FAST_MODE	LITERAL1
MUX_OUT	LITERAL1
EXT_CLK	LITERAL1
MUTE_PIN	LITERAL1
